method,expected_return,num_rollouts,k,exp,time_minutes
PW0.8,137.59,10,0.02,0.8,16.196061126391093
PW0.9,138.13,10,0.02,0.9,27.290630722045897
PW1,138.11,10,0.02,1.0,39.37891356150309
AR,140.61,10,0.1,0.1,20.18736525774002
PW0.8,138.47,20,0.02,0.8,15.67433184782664
PW0.9,137.62,20,0.02,0.9,16.499662307898202
PW1,137.31,20,0.02,1.0,16.815300504366558
AR,140.72,20,0.1,0.1,18.586970786253612
PW0.8,133.86,50,0.02,0.8,15.746002594629923
PW0.9,135.82,50,0.02,0.9,16.147078863779704
PW1,134.81,50,0.02,1.0,16.143085336685182
AR,148.11,50,0.1,0.1,18.02189338604609
PW0.8,140.72,100,0.02,0.8,14.174038565158844
PW0.9,141.72,100,0.02,0.9,14.095961932341257
PW1,142.02,100,0.02,1.0,13.8828133503596
AR,167.69,100,0.1,0.1,17.211000196139018
PW0.8,144.73,200,0.02,0.8,14.334875496228536
PW0.9,147.57,200,0.02,0.9,16.922321967283885
PW1,146.42,200,0.02,1.0,18.637374885876973
AR,170.0,200,0.1,0.1,21.078352042039235
PW0.8,156.11,500,0.02,0.8,23.930854046344756
PW0.9,159.46,500,0.02,0.9,28.551209966341656
PW1,163.43,500,0.02,1.0,39.34063300689061
AR,170.0,500,0.1,0.1,30.666270220279692
PW0.8,164.03,1000,0.02,0.8,28.30230093797048
PW0.9,166.6,1000,0.02,0.9,706.7188109954199
PW1,167.8,1000,0.02,1.0,71.95156476895015
AR,170.0,1000,0.1,0.1,71.99942684570948
PW0.8,137.59,10,0.02,0.8,14.25405786037445
PW0.9,137.49,10,0.02,0.9,14.08016442457835
PW1,137.65,10,0.02,1.0,14.028822020689647
AR,140.64,10,0.1,0.1,14.927689707279205
PW0.8,137.15,20,0.02,0.8,31.079568247000378
PW0.9,139.19,20,0.02,0.9,29.52410018046697
PW1,137.68,20,0.02,1.0,14.322068540255229
AR,141.21,20,0.1,0.1,16.182685172557832
PW0.8,135.49,50,0.02,0.8,14.577643728256225
PW0.9,137.72,50,0.02,0.9,14.598223646481832
PW1,135.49,50,0.02,1.0,14.542843890190124
AR,147.26,50,0.1,0.1,18.020777825514475
PW0.8,145.42,100,0.02,0.8,17.663656838734944
PW0.9,142.56,100,0.02,0.9,37.126753171284996
PW1,141.05,100,0.02,1.0,40.33949293295542
AR,167.9,100,0.1,0.1,49.949184223016104
PW0.8,144.06,200,0.02,0.8,41.183781921863556
PW0.9,145.2,200,0.02,0.9,244.42400522232055
PW1,146.06,200,0.02,1.0,21.55455781618754
AR,170.0,200,0.1,0.1,21.60911935567856
PW0.8,155.34,500,0.02,0.8,23.35822897752126
PW0.9,156.26,500,0.02,0.9,27.10732613404592
PW1,163.13,500,0.02,1.0,40.330115815003715
AR,170.0,500,0.1,0.1,34.52111794551214
PW0.8,162.79,1000,0.02,0.8,34.01419195334117
PW0.9,166.8,1000,0.02,0.9,44.843743713696796
PW1,167.0,1000,0.02,1.0,72.71267779668172
AR,170.0,1000,0.1,0.1,76.99329139788945
PW0.8,137.3,10,0.02,0.8,14.755492738882701
PW0.9,137.56,10,0.02,0.9,14.682653764883677
PW1,137.52,10,0.02,1.0,14.732299331823985
AR,141.55,10,0.1,0.1,15.468185166517893
PW0.8,138.08,20,0.02,0.8,14.823507455984752
PW0.9,137.52,20,0.02,0.9,14.695433259010315
PW1,138.79,20,0.02,1.0,14.732166786988577
AR,141.0,20,0.1,0.1,16.780522282918295
PW0.8,133.65,50,0.02,0.8,14.815404466787975
PW0.9,137.84,50,0.02,0.9,14.874504224459331
PW1,137.54,50,0.02,1.0,16.700974067052204
AR,147.91,50,0.1,0.1,19.355419754981995
PW0.8,143.67,100,0.02,0.8,15.794562510649364
PW0.9,137.51,100,0.02,0.9,14.682464532057445
PW1,142.67,100,0.02,1.0,14.872555871804556
AR,167.99,100,0.1,0.1,18.83181391954422
PW0.8,145.34,200,0.02,0.8,15.61770027478536
PW0.9,143.45,200,0.02,0.9,18.518432569503783
PW1,145.69,200,0.02,1.0,20.37007670402527
AR,170.0,200,0.1,0.1,21.162379713853202
PW0.8,155.42,500,0.02,0.8,22.415133023262023
PW0.9,156.76,500,0.02,0.9,26.63441266218821
PW1,163.23,500,0.02,1.0,39.62767307360967
AR,170.0,500,0.1,0.1,33.531667085488635
PW0.8,163.73,1000,0.02,0.8,30.396461009979248
PW0.9,165.9,1000,0.02,0.9,44.27916179100672
PW1,168.3,1000,0.02,1.0,76.00293031930923
AR,170.0,1000,0.1,0.1,76.50484336614609
PW0.8,137.62,10,0.02,0.8,14.730090443293253
PW0.9,137.62,10,0.02,0.9,14.836164212226867
PW1,140.06,10,0.02,1.0,14.868092306454976
AR,141.46,10,0.1,0.1,15.634020507335663
PW0.8,137.93,20,0.02,0.8,14.867845976352692
PW0.9,137.66,20,0.02,0.9,15.13643637895584
PW1,137.73,20,0.02,1.0,14.977925205230713
AR,141.15,20,0.1,0.1,17.114185392856598
PW0.8,135.42,50,0.02,0.8,15.195971051851908
PW0.9,137.82,50,0.02,0.9,15.296444861094157
PW1,136.67,50,0.02,1.0,15.13120713631312
AR,147.29,50,0.1,0.1,18.11481810013453
PW0.8,142.64,100,0.02,0.8,15.307360740502675
PW0.9,139.7,100,0.02,0.9,15.423882385094961
PW1,141.43,100,0.02,1.0,15.652762206395467
AR,168.05,100,0.1,0.1,21.262933460871377
PW0.8,142.32,200,0.02,0.8,18.5811229745547
PW0.9,142.03,200,0.02,0.9,19.471906411647797
PW1,145.22,200,0.02,1.0,21.745549702644347
AR,170.0,200,0.1,0.1,22.74051268895467
PW0.8,158.48,500,0.02,0.8,22.483430683612823
PW0.9,157.75,500,0.02,0.9,29.074169345696767
PW1,163.69,500,0.02,1.0,40.95017174084981
AR,170.0,500,0.1,0.1,33.17188129027684
PW0.8,161.56,1000,0.02,0.8,30.03445901473363
PW0.9,166.43,1000,0.02,0.9,43.89965330759684
PW1,167.3,1000,0.02,1.0,71.04057137171428
AR,170.0,1000,0.1,0.1,75.69316336313884
PW0.8,137.16,10,0.02,0.8,14.624617330233256
PW0.9,136.58,10,0.02,0.9,14.467431449890137
PW1,137.92,10,0.02,1.0,14.58080153465271
AR,140.87,10,0.1,0.1,15.185928535461425
PW0.8,137.66,20,0.02,0.8,14.597243789831797
PW0.9,137.45,20,0.02,0.9,17.033492612838746
PW1,138.17,20,0.02,1.0,16.357181310653687
AR,140.97,20,0.1,0.1,16.69857273499171
PW0.8,135.78,50,0.02,0.8,14.735442817211151
PW0.9,136.22,50,0.02,0.9,14.711919677257537
PW1,135.09,50,0.02,1.0,14.737156017621357
AR,147.37,50,0.1,0.1,17.420772433280945
PW0.8,144.12,100,0.02,0.8,14.74943141937256
PW0.9,141.35,100,0.02,0.9,14.871140336990356
PW1,143.04,100,0.02,1.0,14.84020752509435
AR,167.96,100,0.1,0.1,18.431709210077923
PW0.8,143.71,200,0.02,0.8,15.084374630451203
PW0.9,145.27,200,0.02,0.9,17.872653301556905
PW1,145.05,200,0.02,1.0,20.243602414925892
AR,170.0,200,0.1,0.1,24.749888002872467
PW0.8,156.15,500,0.02,0.8,26.418979291121165
PW0.9,156.19,500,0.02,0.9,29.49543348948161
PW1,163.3,500,0.02,1.0,58.379049869378406
AR,170.0,500,0.1,0.1,39.542834961414336
PW0.8,163.1,1000,0.02,0.8,37.379473920663195
PW0.9,166.53,1000,0.02,0.9,54.784978667895
PW1,167.1,1000,0.02,1.0,152.9534502863884
AR,170.0,1000,0.1,0.1,116.93573831717173
PW0.8,136.42,10,0.02,0.8,19.345882674058277
PW0.9,137.79,10,0.02,0.9,21.86292607386907
PW1,138.87,10,0.02,1.0,19.10475353797277
AR,141.48,10,0.1,0.1,19.211020815372468
PW0.8,137.09,20,0.02,0.8,18.519160648187
PW0.9,137.86,20,0.02,0.9,18.362245122591656
PW1,138.94,20,0.02,1.0,18.483724363644917
AR,141.25,20,0.1,0.1,20.97694929043452
PW0.8,136.79,50,0.02,0.8,18.560251720746358
PW0.9,137.76,50,0.02,0.9,18.36420331398646
PW1,134.41,50,0.02,1.0,16.584259315331778
AR,147.91,50,0.1,0.1,18.511456934611
PW0.8,141.97,100,0.02,0.8,15.728307672341664
PW0.9,140.85,100,0.02,0.9,15.77679628531138
PW1,144.53,100,0.02,1.0,15.837295202414195
AR,167.84,100,0.1,0.1,19.543351252873737
PW0.8,143.89,200,0.02,0.8,16.131507698694865
PW0.9,144.93,200,0.02,0.9,19.18946527640025
PW1,145.58,200,0.02,1.0,22.264100499947865
AR,170.0,200,0.1,0.1,22.52874653339386
PW0.8,157.41,500,0.02,0.8,23.94178368250529
PW0.9,158.22,500,0.02,0.9,33.32427613735199
PW1,164.5,500,0.02,1.0,42.82932382822037
AR,170.0,500,0.1,0.1,35.96809974511464
PW0.8,163.63,1000,0.02,0.8,32.55674031972885
PW0.9,166.8,1000,0.02,0.9,47.45613569021225
PW1,167.6,1000,0.02,1.0,76.81306204001109
AR,170.0,1000,0.1,0.1,82.06420663197835
PW0.8,137.81,10,0.02,0.8,15.886671908696492
PW0.9,136.97,10,0.02,0.9,15.758716217676799
PW1,138.2,10,0.02,1.0,16.221709056695303
AR,142.35,10,0.1,0.1,27.089193749427796
PW0.8,137.73,20,0.02,0.8,35.27971565723419
PW0.9,137.96,20,0.02,0.9,35.17670360008876
PW1,138.18,20,0.02,1.0,27.857197284698486
AR,141.14,20,0.1,0.1,27.42409683863322
PW0.8,135.62,50,0.02,0.8,18.25387777487437
PW0.9,134.95,50,0.02,0.9,19.303289981683097
PW1,136.24,50,0.02,1.0,18.002076113224028
AR,148.22,50,0.1,0.1,21.331424061457316
PW0.8,144.57,100,0.02,0.8,18.433156828085583
PW0.9,141.48,100,0.02,0.9,16.504932324091595
PW1,142.7,100,0.02,1.0,18.445240553220113
AR,167.75,100,0.1,0.1,21.858502050240833
PW0.8,145.96,200,0.02,0.8,17.902489757537843
PW0.9,142.16,200,0.02,0.9,21.235665520032246
PW1,140.12,200,0.02,1.0,23.6601238210996
AR,170.0,200,0.1,0.1,26.646562055746713
PW0.8,156.52,500,0.02,0.8,31.317008022467295
PW0.9,157.8,500,0.02,0.9,60.62802024682363
PW1,163.89,500,0.02,1.0,86.35242225726445
AR,170.0,500,0.1,0.1,46.560363268852235
PW0.8,164.13,1000,0.02,0.8,41.01292723814647
PW0.9,167.03,1000,0.02,0.9,60.49348741372426
PW1,168.1,1000,0.02,1.0,97.47977896531422
AR,170.0,1000,0.1,0.1,126.42764753103256
PW0.8,137.89,10,0.02,0.8,42.78452562491099
PW0.9,138.79,10,0.02,0.9,530.1458953340848
PW1,137.87,10,0.02,1.0,20.470541258653004
AR,139.89,10,0.1,0.1,21.87008951107661
PW0.8,138.1,20,0.02,0.8,25.05653556982676
PW0.9,138.53,20,0.02,0.9,24.45052137772242
PW1,138.21,20,0.02,1.0,21.468936518828073
AR,141.5,20,0.1,0.1,32.31370927890142
PW0.8,135.0,50,0.02,0.8,33.650145375728606
PW0.9,135.16,50,0.02,0.9,24.251722037792206
PW1,134.16,50,0.02,1.0,22.946158464749654
AR,147.44,50,0.1,0.1,29.48922471602758
PW0.8,143.05,100,0.02,0.8,24.366703899701438
PW0.9,140.81,100,0.02,0.9,21.958016320069632
PW1,143.09,100,0.02,1.0,24.61620543797811
AR,168.02,100,0.1,0.1,33.7073361436526
PW0.8,144.5,200,0.02,0.8,28.973511493206026
PW0.9,145.46,200,0.02,0.9,29.54802628358205
PW1,145.74,200,0.02,1.0,30.455233705043792
AR,170.0,200,0.1,0.1,31.61641135215759
PW0.8,156.88,500,0.02,0.8,32.64820101261139
PW0.9,158.05,500,0.02,0.9,36.86002220710119
PW1,164.46,500,0.02,1.0,48.33010028998057
AR,170.0,500,0.1,0.1,40.77669437726339
PW0.8,163.66,1000,0.02,0.8,40.099211919307706
PW0.9,167.0,1000,0.02,0.9,45.38696010907491
PW1,167.6,1000,0.02,1.0,73.287865960598
AR,170.0,1000,0.1,0.1,676.8570193449656
PW0.8,136.6,10,0.02,0.8,16.631768143177034
PW0.9,136.06,10,0.02,0.9,16.721440466245017
PW1,138.74,10,0.02,1.0,17.698485533396404
AR,141.69,10,0.1,0.1,23.374809153874715
PW0.8,138.96,20,0.02,0.8,18.24468976656596
PW0.9,137.52,20,0.02,0.9,16.784614566961924
PW1,138.44,20,0.02,1.0,16.458849227428438
AR,140.75,20,0.1,0.1,19.186914364496868
