method,expected_return,num_rollouts,k,exp,time_minutes
PW0.8,141.4,100,0.05,0.8,22.72263539234797
PW0.9,141.99,100,0.05,0.9,24.68381719191869
PW0.4,142.97,200,0.05,0.4,17.718597888946533
PW0.5,142.97,200,0.05,0.5,16.929696083068848
PW0.6,143.22,200,0.05,0.6,17.47705300649007
PW0.8,150.73,200,0.05,0.8,24.157894619305928
PW0.9,156.5,200,0.05,0.9,32.8712278286616
PW0.4,142.47,500,0.05,0.4,17.34270999034246
PW0.5,143.73,500,0.05,0.5,17.238992929458618
PW0.6,157.72,500,0.05,0.6,20.931198219458263
PW0.8,163.6,500,0.05,0.8,39.9951856692632
PW0.9,166.2,500,0.05,0.9,77.07994815508525
PW0.4,145.09,1000,0.05,0.4,25.746644135316213
PW0.5,155.31,1000,0.05,0.5,26.047160645325977
PW0.6,156.48,1000,0.05,0.6,31.84477688471476
PW0.8,168.3,1000,0.05,0.8,950.1238962769507
PW0.9,168.4,1000,0.05,0.9,105.34425727923713
PW0.4,138.24,10,0.05,0.4,21.994394433498385
PW0.5,137.12,10,0.05,0.5,19.239396365483604
PW0.6,138.0,10,0.05,0.6,19.05649532477061
PW0.8,136.8,10,0.05,0.8,21.73872318267822
PW0.9,136.79,10,0.05,0.9,17.997097261746724
PW0.4,138.65,20,0.05,0.4,18.22630149126053
PW0.5,137.05,20,0.05,0.5,18.601945924758912
PW0.6,138.17,20,0.05,0.6,16.779635413487753
PW0.8,137.36,20,0.05,0.8,16.18987274169922
PW0.9,138.07,20,0.05,0.9,16.522244584560394
PW0.4,135.11,50,0.05,0.4,16.38404889901479
PW0.5,137.9,50,0.05,0.5,17.281601826349895
PW0.6,136.17,50,0.05,0.6,19.56178695758184
PW0.8,137.9,50,0.05,0.8,18.46629123687744
PW0.9,133.66,50,0.05,0.9,16.38711605469386
PW0.4,142.97,100,0.05,0.4,16.470917216936748
PW0.5,142.83,100,0.05,0.5,16.533491945266725
PW0.6,142.95,100,0.05,0.6,16.458721522490183
PW0.8,140.88,100,0.05,0.8,17.3482550462087
PW0.9,137.83,100,0.05,0.9,20.3360569357872
PW0.4,145.33,200,0.05,0.4,16.850497285525005
PW0.5,144.76,200,0.05,0.5,17.180521329243977
PW0.6,145.43,200,0.05,0.6,16.915751385688782
PW0.8,148.31,200,0.05,0.8,23.112543054421742
PW0.9,155.62,200,0.05,0.9,31.488916313648225
PW0.4,144.93,500,0.05,0.4,18.096066574255627
PW0.5,143.04,500,0.05,0.5,18.41119128068288
PW0.6,157.39,500,0.05,0.6,22.57362513144811
PW0.8,163.76,500,0.05,0.8,40.89453798135121
PW0.9,165.1,500,0.05,0.9,62.98320939540863
PW0.4,144.77,1000,0.05,0.4,23.82310384511948
PW0.5,152.52,1000,0.05,0.5,24.591160464286805
PW0.8,138.32,20,0.05,0.8,19.57362628380457
PW0.5,136.68,50,0.05,0.5,20.08321632146836
